,0
residue_A,0.0008464808
residue_R,0.00050759676
residue_N,0.00021391871
residue_D,0.00024352848
residue_C,0.00034399802
residue_E,8.878928e-05
residue_Q,0.000557752
residue_G,0.0007000697
residue_H,0.00031944847
residue_I,0.0005399401
residue_L,0.00080454553
residue_K,0.00057160406
residue_M,0.00017891974
residue_F,0.00017093825
residue_P,0.00066404603
residue_S,0.00039602406
residue_T,0.00051455153
residue_W,0.00032905253
residue_Y,8.838919e-05
residue_V,0.00084298634
number_hydrophobic_0A,0.0010569639
number_hydrophilic_0A,0.00041502374
number_polar_0A,0.00056621514
number_aromatic_0A,0.00020952421
number_aliphatic_0A,0.00037468976
number_charged_0A,0.00031257872
number_positive_0A,0.00054687506
number_negative_0A,0.0003539141
number_gly_0A,0.00069255335
number_very_small_0A,0.00019588014
number_small_0A,0.0003873959
number_normal_0A,0.0012560694
number_long_0A,0.00019762521
number_pro_0A,0.0006730021
number_A_polar_uncharged_with_hydroxyl_group_0A,0.00036132583
number_b_polar_uncharged_with_amide_0A,0.0012020047
number_d_negatively_charged_polar_0A,0.00033025688
number_e_non_polar_suffered_0A,0.0006361065
number_f_non_polar_aromatic_0A,0.00021132885
number_ala_0A,0.0008657953
number_cys_0A,0.00031168165
number_asp_0A,0.00023405955
number_glu_0A,8.113854e-05
number_phe_0A,0.00015570324
number_his_0A,0.00032963636
number_ile_0A,0.00058813347
number_lys_0A,0.0005275307
number_leu_0A,0.000849865
number_met_0A,0.00019702874
number_asn_0A,0.00018163596
number_gln_0A,0.0005937118
number_arg_0A,0.000551557
number_ser_0A,0.00034094302
number_thr_0A,0.0004806201
number_val_0A,0.0007915506
number_trp_0A,0.00033039108
number_tyr_0A,0.0001017154
sasa_hydrophobic_0A,0.0003842517
sasa_hydrophilic_0A,9.629427e-05
sasa_polar_0A,0.00024739697
sasa_aromatic_0A,4.869447e-05
sasa_aliphatic_0A,0.00025145645
sasa_charged_0A,0.00010055597
sasa_positive_0A,6.2408646e-05
sasa_negative_0A,8.631614e-05
sasa_gly_0A,0.00015324473
sasa_very_small_0A,0.00018112079
sasa_small_0A,0.0003368231
sasa_normal_0A,0.00017058391
sasa_long_0A,8.766751e-05
sasa_pro_0A,0.0005200916
sasa_A_polar_uncharged_with_hydroxyl_group_0A,0.00043797088
sasa_b_polar_uncharged_with_amide_0A,7.689674e-05
sasa_d_negatively_charged_polar_0A,9.157648e-05
sasa_e_non_polar_suffered_0A,2.1045464e-05
sasa_f_non_polar_aromatic_0A,5.3632655e-05
sasa_ala_0A,0.00014591843
sasa_cys_0A,2.2802687e-05
sasa_asp_0A,2.6245081e-05
sasa_glu_0A,4.8677124e-05
sasa_phe_0A,5.7961723e-05
sasa_his_0A,3.059973e-05
sasa_ile_0A,0.00022948728
sasa_lys_0A,0.0002879858
sasa_leu_0A,0.00019673622
sasa_met_0A,2.4948886e-05
sasa_asn_0A,8.837375e-05
sasa_gln_0A,7.764812e-05
sasa_arg_0A,0.00029178653
sasa_ser_0A,4.6555753e-05
sasa_thr_0A,0.0005030035
sasa_val_0A,0.00015250659
sasa_trp_0A,2.4888486e-05
